HOME,AWAY
Nurnberg II / Pipinsried,
Schalding / Munich 1860,
Walldorf / Stutt. Kickers,
Verl / Alemannia Aachen,
Westfalia Rhynern / Erndtebruck,
Koln II / Wiedenbruck,
Ufa / Akhmat Grozny,
Prespa Birlik / Kvarnby,
Bangkok Glass / Port MTI FC,
Ch. Odessa U21 / Oleksandriya U21,
Sarawak FA / Penang,
Obod / Navbahor Namangan,
Den Haag (Ned)  / Excelsior (Ned),
BK Frem / Hillerod,
AB Copenhagen / Hvidovre,
Sydvest / VSK Aarhus,
Reims / Orleans,
Pahang / Kedah,
Perak / PKNS FC,
Selangor / Johor DT,
Kelantan / Felda Utd.,
Finnsnes / Kjelsas,
Start / Mjondalen,
Olimpiyets / Shinnik Yaroslavl,
Tyumen / Kuban,
Nordvarmland / Grebbestads,
Gauthiod / Lerums IS,
Anundsjo / Moron,
Vimmerby / Nybro,
Ratchaburi / Nakhon Ratchasima,
Din. Samarkand / Met. Bekobod,
Braunschweig / Heidenheim,
TSV Havelse / Braunschweig II,
Lechia Gdansk / Gornik Z.,
LASK Linz / St. Polten,
Dnepr Mogilev / Vitebsk,
Hobro / Randers FC,
Bristol City / Barnsley,
Fulham / Norwich,
Ipswich / Birmingham,
Preston / Sheffield Wed,
QPR / Reading,
Wolves / Middlesbrough,
Burton / Cardiff,
Bradford / Blackpool,
Bury / Walsall,
Charlton / Bristol Rovers,
Fleetwood Town / Rotherham,
Milton Keynes Dons / Wigan,
Oldham / Oxford Utd,
Peterborough / Plymouth,
Scunthorpe / AFC Wimbledon,
Shrewsbury / Northampton,
Accrington / Colchester,
Chesterfield / Grimsby Town,
Coventry / Notts County,
Crewe / Mansfield,
Exeter / Cambridge Utd,
Morecambe / Cheltenham,
Stevenage / Newport,
Bromley / Eastleigh,
Halifax / Aldershot,
Torquay / Tranmere,
Woking / Gateshead,
Wrexham / Macclesfield,
Brackley / United of Manchester,
Harrogate / Nuneaton,
Kidderminster / Chorley,
Salford / Darlington,
Southport / Boston,
Tamworth / Bradford PA,
York / Telford,
Dartford / Hungerford,
East Thurrock / Hampton,
Eastbourne Borough / Braintree,
Hemel / Whitehawk,
Oxford City / St. Albans,
Truro / Welling,
Wealdstone / Concord,
Weston / Poole Town,
Sudet / Klubi 04,
Ilves / JJK Jyvaskyla,
KuPS / Rovaniemi,
AC Oulu / Jaro,
KPV Kokkola / Haka,
Ventspils / Jelgava,
Dergview / Annagh,
Portstewart / Limavady,
Nybergsund / Follo,
Asker / Raufoss,
K. Oslo / Grorud,
Egersunds / Notodden,
Gryf Wejherowo / GKS Jastrzebie,
Kursk / Baltika,
Spartak Moscow 2 / Yenisey,
Arsenal Tula U21 / Tosno U21,
Dumbarton / Morton,
Inverness / Dundee Utd,
Livingston / Dunfermline,
St. Mirren / Falkirk,
Albion Rovers / Ayr,
Alloa / Raith,
Forfar Athletic / Airdrieonians,
Stranraer / East Fife,
Annan / Peterhead,
Berwick / Clyde,
Edinburgh City / Montrose,
Elgin City / Cowdenbeath,
Dundee FC / Ross County,
Hibernian / Partick,
Kilmarnock / St Johnstone,
Halmstad / Jonkopings,
Varbergs / Osters,
GAIS / Falkenbergs,
FC Poltava / Kramatorsk,
Helios / Arsenal Kiev,
Karpaty / Stal Kamianske,
Vorskla Poltava U21 / Dynamo Kiev U21,
Zorya U21 / Olimpik Donetsk U21,
Neftchi Fargona / Shortan Guzor,
Olmaliq / Buxoro,
Crystal Palace (Eng)  / Schalke (Ger),
Burnley (Eng)  / Hannover (Ger),
Southampton (Eng)  / Sevilla (Esp),
Petrolera / Jaguares de Cordoba,
ASA / Fortaleza,
Salgueiro / Botafogo PB,
Coquimbo / Cobresal,
Barnechea / La Serena,
Once Caldas / Bucaramanga,
Philadelphia Union / FC Dallas,
DC United / Toronto FC,
Montreal Impact / Orlando City,
Puerto Rico / Jacksonville A.,
Miami FC / North Carolina,
Indy Eleven / Edmonton,
Orlando Pride W / Chicago W,
Kingborough Lions / Clarence Utd.,
Devonport / South Hobart,
Launceston / Hobart Zebras,
Valentine / Edgeworth E.,
Lambton J. / Maitland,
Beijing Technology / Jiangsu Yancheng,
Karvina U19 / Plzen U19,
Brno U19 / Zlin U19,
Slovacko U19 / Pribram U19,
E.G. El Palmar (Esp)  / Muleno (Esp),
La Nucia (Esp)  / Elche (Esp),
Connahs Q. (Wal)  / Flint (Wal),
Amberg / Grossbardorf,
Berkane (Mar)  / Moghreb Tetouan (Mar),
Sassuolo (Ita)  / Castelvetro (Ita),
Wismar / CFC Hertha,
1.FC Frankfurt / Schwerin,
Barleben / Merseburg,
Rembang / Pontianak,
Hoffenheim (Ger)  / Bologna (Ita),
Eintracht Frankfurt (Ger)  / Betis (Esp),
Heilongjiang Lava / Shenyan Dongjin,
Lindsdals / IFK Malmo,
Assyriska IF / Sylvia,
Yadah / Tsholotsho,
How Mine / Ngezi Platinum FC,
Platinum / Chicken Inn,
Breda (Ned)  / Almere City (Ned),
De Treffers (Ned)  / Oss (Ned),
1. FSV Mainz 05 (Ger)  / Twente (Ned),
Juventus Managua / San Francisco,
Lillestrom U19 / Sarpsborg U19,
Chrobry Glogow U19 / Slask W. U19,
Wisla U19 / R. Rzeszow U19,
Mioveni / Afumati,
Luceafarul Oradea / Sportul Snagov,
Genclerbirligi (Tur)  / Osmanlispor (Tur),
Chorrillo / Independiente,
Cincinnati / Orlando City 2,
Bermeo (Esp)  / Basconia (Esp),
Cardiff Metropolitan (Wal)  / Carmarthen Town (Wal),
Lienden (Ned)  / Den Bosch (Ned),
VVSB (Ned)  / Waalwijk (Ned),
Ballyclare (Nir)  / Glenavon (Nir),
Portadown (Nir)  / Ballymena (Nir),
Newtown (Wal)  / Newcastle Town (Eng),
Alebrijes Oaxaca / UAEM Potros,
Minnesota / Seattle Sounders,
San Francisco Deltas / New York Cosmos,
Club Leon / Cruz Azul,
Everton / San Luis,
Sonsonate / Alianza FC,
Chalatenango / Aguila,
Chicago Fire / New England Revolution,
San Antonio / Orange County SC,
Real Espana / Platense,
Juarez / Correcaminos,
Esteli / Real Madriz,
Santa Gema / Plaza Amador,
Alianza Lima / U. San Martin,
Liberia / Herediano,
Real Salt Lake / Houston Dynamo,
Colorado Rapids / Vancouver Whitecaps,
Guadalajara Chivas / Necaxa,
San Jose Earthquakes / Columbus Crew,
Charlestown City Blues / Weston Bears,
Lake Macquarie / Hamilton Olympic,
Olympia Warriors / Northern Rangers,
Manly Utd / Sydney Utd,
Blacktown City / APIA Tigers,
Rockdale City Suns / Wollongong Wolves,
Brisbane U21 / Northern Fury,
Sydney Olympic / Hakoah Sydney,
Perth Glory U21 / Bayswater,
Balikpapan / Perseru Serui,
Sakhalin / Chita,
Smena Komsomolsk / Zenit Irkutsk,
Zizkov / Varnsdorf,
Opava B / Dolni Benesov,
Dukla Prague U21 / Teplice U21,
Plzen U21 / Ceske Budejovice U21,
Karvina U21 / Sigma Olomouc U21,
Hradec Kralove U21 / Sparta Prague U21,
Lyngby / Nordsjaelland,
Odra Opole U19 / Piast Gliwice U19,
Busan / Anyang,
Seoul E. / Seongnam,
Pohang / Jeonnam,
Jeonbuk / Ulsan Hyundai,
Sangju Sangmu / Gangwon,
Covilha / Sporting B,
BEC Tero Sasana / Thai Navy,
Regensburg / Nurnberg,
Furstenwalde / Lokomotive Leipzig,
Barito Putera / Persija Jakarta,
Guangzhou R&amp;F / Liaoning,
Mariehamn / SJK,
VPS / PS Kemi,
VfL Osnabruck / Hallescher,
Magdeburg / Wurzburger Kickers,
Lichtenberg / Brieselang,
St. Pauli II / Norderstedt,
Saarbrucken / Kassel,
TuS Koblenz / Freiburg II,
Wattenscheid / Dusseldorf II,
RW Essen / Wuppertaler,
Arsenal Tula / Tosno,
Sisaket / Muang Thong Utd,
APEJES Academy / Dragon de Yaounde,
Roskilde / Thisted FC,
Viborg / Esbjerg,
Fredericia / Vendsyssel FF,
F. Amager / Koge,
Motherwell / Rangers,
VfB Stuttgart (Ger)  / Betis (Esp),
Oldenburg / BSV Rehden,
Ull/Kisa / Sandnes,
Hammarby / Hacken,
Sundsvall / Ostersunds,
Kalmar / Goteborg,
Atvidabergs / Dalkurd,
Aue / Dusseldorf,
Banants Yerevan / Pyunik Yerevan,
Flamengo RJ / Vitoria,
Jablonec / Plzen,
Jihlava / Slovacko,
Odense / Aalborg,
JBK / VIFK,
GBK Kokkola / Kajaanin Haka,
Chikhura / Shukura,
Petange / Benfica,
Fola / Victoria Rosport,
Racing Luxembourg / Niedercorn,
Aberdeen / Hamilton,
Hudiksvalls / Soderhamns,
Torns / IFK Hassleholm,
Xamax / Vaduz,
Luzern / Grasshoppers,
St. Gallen / Sion,
Young Boys / Lausanne,
Ch. Odessa / Oleksandriya,
Qizilqum Zarafshon / Pakhtakor,
Sogdiana / Bunyodkor,
Newcastle Utd (Eng)  / Verona (Ita),
Rapid Vienna / Austria Vienna,
Union Douala / Canon Yaounde,
Eding Sport / Aigle Royal,
CSKA Moscow / Rubin Kazan,
Nasaf Qarshi / Kokand 1912,
Gandzasar / Ararat Yerevan,
Hard / Wacker Innsbruck (Am),
Neman / Isloch Minsk,
Krupa / Sloboda,
Vlasim / Ceske Budejovice,
Kozlovice / Frydlant n. O.,
Angers / Bordeaux,
Asante Kotoko / Hearts of Oak,
Jonava / Trakai,
Braga B / U. Madeira,
Nacional / Penafiel,
CD Cova da Piedade / Santa Clara,
Academico Viseu / Academica,
FC Porto B / Gil Vicente,
Ullareds IK / Torslanda,
Brommapojkarna / Trelleborgs,
Metropolitanos / Lara,
SC Freiburg (Ger)  / Torino (Ita),
FC Minsk / BATE,
GrIFK / Ekenas,
CS U. Craiova / Astra,
Zhodino / Slutsk,
Anderlecht / Oostende,
O'Higgins / Colo Colo,
Ostrava / Slavia Prague,
Brondby / FC Copenhagen,
Debrecen / Ferencvaros,
Maccabi Tel Aviv / Netanya,
Odd / Sogndal,
Stabaek / Sandefjord,
Tromso / Molde,
Viking / Lillestrom,
Jerv / Fredrikstad,
Floro / Kongsvinger,
Strommen / Levanger,
Tromsdalen / Elverum,
Asane / Ranheim,
Sporting Cristal / Juan Aurich,
Cracovia / Lech Poznan,
Varzim / Guimaraes B,
Sp. Subotica / Partizan,
LDU Quito / Guayaquil City,
Saburtalo Tbilisi / Lokomotiv Tbilisi,
Venezia / Pordenone,
Dun. Streda / Ruzomberok,
Vorskla Poltava / Dyn. Kiev,
FK Zorya Luhansk / Olimpik Donetsk,
Yehuda / Maccabi Petah Tikva,
Mattersburg / Sturm Graz,
CSKA Sofia / Lok. Plovdiv,
Zeledon / Saprissa,
D. Zagreb / Hajduk Split,
EL Nacional / Dep. Cuenca,
Suduva / Stumbras,
Differdange / Mondorf,
Toluca / Atlas,
Aves / Sporting,
Zenit Petersburg / Spartak Moscow,
Krasnodar / Ural,
Alajuelense / Santos DG,
Besiktas / Konyaspor,
Club Brugge KV / Eupen,
Borac Banja Luka / Mladost DK,
FK Sarajevo / GOSK Gabela,
Xelaju / Malacateco,
Ujpest / Vasas,
H. Beer Sheva / Beitar Jerusalem,
Aalesund / Brann,
Concordia / FCSB,
FK Crvena zvezda / Cukaricki,
Domzale / ND Gorica,
Portland Timbers / Los Angeles Galaxy,
Alaves (Esp)  / Levante (Esp),
Garcilaso / Comerciantes Unidos,
Pisa / Frosinone,
Bournemouth (Eng)  / Napoli (Ita),
Ternana / Trapani,
Petrolero de Yacuiba / Bolivar,
Cruzeiro / Botafogo RJ,
Bahia / Sao Paulo,
Marseille / Dijon,
Sol de America / Nacional Asuncion,
Setubal / Moreirense,
Iberia / Valdivia,
Huachipato / A. Italiano,
Portuguesa / Carabobo,
Cobreloa / San Marcos de Arica,
Barranquilla / Cartagena,
Fuerza A. / Macara,
Cienciano / Alfredo Salinas,
Estudiantes Merida / La Guaira,
Dep. Cali / Patriotas,
Pereira / Bogota,
Llaneros / Popayan,
Cajamarca / U. de Deportes,
Santa Rosa / Carlos Manucci,
Remo / Confianca,
Luis Angel Firpo / Municipal Limeno,
Motagua / Real Sociedad,
Vida / Marathon,
Ocotal / Managua FC,
Willy Serrato / Huaral,
Caracas / Aragua,
Dep. Tachira / Atl. Venezuela,
FAS / Metapan,
Ponte Preta / Vasco,
Avai / Santos,
Cuiaba Esporte / Sampaio Correa,
Antofagasta / Deportes Iquique,
Cartagines / Limon,
CD Honduras / Olimpia,
Arabe Unido / Miguelito,
New York City / New York Red Bulls,
Millonarios / Junior,
Sport Rosario / Alianza Atl.,
Veracruz / Puebla,
Maranhao / Operario,
UMS de Loum / Les Astres,
Colombe Lobo / Bamboutos FC,
Helmond (Ned)  / Al Ahli Dubai (Uae),
Sofapaka / Thika Utd.,
Rathenow / Seelow,
Altludersdorf / TB Berlin,
Barcelona Atletico / Atletico Pantoja,
Gonsenheim / Jagersburg,
Szeged / Bekescsaba 1912,
PPSM Magelang / Persipur P.,
Lobi / Abia Warriors,
Kano / Plateau,
Niger Tornadoes / El Kanemi,
Wikki / Enugu Rangers,
MFM FC / Enyimba,
Ifeanyi Ubah / Nasarawa,
Haninge / Varmbols,
Sodertalje FK / Orebro Syr.,
Gute / Stromsbergs,
Skiljebo / Aspudden Tellus,
Charlotte Independ. / Louisville City,
Pittsburgh / Richmond Kickers,
Oklahoma City Energy / Real Monarchs,
Los Angeles 2 / Phoenix Rising,
Sacramento Republic / Vancouver Whitecaps 2,
Comunicaciones / Guastatoya,
Inter (Ita)  / Villarreal (Esp),
Sloga Simin Han / Metalleghe,
Comunidad Valencian U20 / Sevilla U20,
Brezice / Brda,
FC Augsburg (Ger)  / PSV (Ned),
Hamburger SV (Ger)  / Espanyol (Esp),
Marquense / Petapa,
Highlanders / Harare City,
CAPS Utd / ZPC Kariba,
Hwange / Chapungu Utd,
Alianza / San Francisco,
Streymur / Klaksvik,
NSI Runavik / TB/FCS/Royn,
Skala Itrottarfelag / 07 Vestur Sorvagur,
Vikingur / HB Torshavn,
Spal (Ita)  / Chievo (Ita),
Union La Calera / S. Morning,
Dep. Pasto / America De Cali,
PSM Makassar / Mitra Kukar,
FC Astana / Ordabasy,
T. Moscow / Chertanovo M.,
Ulyanovsk / Syzran,
Znamya Truda / Krasnogorsk,
Lok. Tashkent / Mashal Muborak,
Naftan / Din. Minsk,
Mlada Boleslav / Sparta Prague,
Galway / Dundalk,
RFS / Metta/LU,
Kaluga / Energomash Belgorod,
FC Gomel / Shakhtyor Soligorsk,
D. Bryansk / Pskov 747,
Arka Gdynia / Korona Kielce,
Sonderjyske / Aarhus,
Stromsgodset / Valerenga,
Norrkoping / AFC Eskilstuna,
Djurgarden / Malmo FF,
Trollhattan / Uddevalla,
Norrtalje / Sundbybergs,
Fenerbahce (Tur)  / Cagliari (Ita),
Feirense / Tondela,
Din. Bucuresti / Gaz Metan Medias,
Winterthur / Aarau,
Mannheim / Elversberg,
St. Pauli / SG Dynamo Dresden,
Bradford PA / Southport,
Hungerford / Weston,
Oriente Petrolero / U. Sucre,
Osijek / Rijeka,
Rio Ave / Belenenses,
San Jose / Blooming,
Real Santander / Cucuta,
Londrina / Vila Nova FC,
Recreativo Huelva (Esp)  / Cadiz CF (Esp),
Olbia / Arzachena,
Pontedera / Modena,
Andria / Bisceglie,
Siena / Gavorrano,
Genoa (Ita)  / Heerenveen (Ned),
Rah Ahan / Shahrdari Mahshahr,
Khooneh Be Khooneh / Rafsanjan,
Gol Gohar / Oxin Alborz,
Iranjavan / Mazandaran,
Naft Ahvaz / Machine Sazi,
Valencia U20 / Santos U20,
Slavia Prague U21 / Jablonec U21,
Liberec U21 / Mlada Boleslav U21,
TSV Steinbach (Ger)  / FC Koln (Ger),
BJMC / Abahani Chittagong,
Cortulua / Santa Fe,
SKA Khabarovsk / FK Anzi Makhackala,
Rubin Kazan U21 / Lokomotiv Moscow U21,
Ural U21 / Zenit Petersburg U21,
Boeung Ket / Global,
Angust Nazran / Spartak Nalchik,
Brothers U. / Rahmatgonj MFS,
FC Botosani / Poli Timisoara,
France U19 W / Netherlands U19 W,
Armavir / Dynamo Stavropol,
Amkar / Ufa,
Hodonin / Vitkovice,
Maritimo / Ferreira,
FC Viitorul / Voluntari,
St. Polten (Am) / SK Rapid Vienna (Am),
Moadon Sport Ashdod / H. Beer Sheva,
Wacker Innsbruck / A. Lustenau,
Kapfenberg / BW Linz,
FAC Wien / Wattens,
Kastrup / AB Copenhagen,
H. Akko / Sakhnin,
Stadl Paura / Florian,
Pasching / Gleisdorf,
Lafnitz / SC Weiz,
Deutschlandsberger / Kalsdorf,
Furth II / Augsburg II,
Osters / GAIS,
El Masry / Zamalek,
Chateauroux / Clermont,
Tours / Niort,
Bourg Peronnas / Reims,
Valenciennes / Sochaux,
Vikingur Reykjavik / Vestmannaeyjar,
Hapoel Haifa / Maccabi Haifa,
Oliveirense / Benfica B,
Bradford / Doncaster,
Mansfield / Rochdale,
Wigan / Blackpool,
Peterborough / Barnet,
Wycombe / Fulham,
Luton / Ipswich,
Aldershot / Torquay,
Barrow / Halifax,
Boreham Wood / Dagenham &amp; Red.,
Dover Ath. / Bromley,
Eastleigh / Sutton,
Ebbsfleet / Maidstone,
Gateshead / Guiseley,
Tranmere / Woking,
Telford / Brackley,
Boston / Alfreton,
Chorley / Salford,
Leamington / Tamworth,
North Ferriby / Harrogate,
Nuneaton / Kidderminster,
Stockport / Curzon,
Concord / Hemel,
Hampton / Oxford City,
St. Albans / Wealdstone,
Welling / Chelmsford,
Whitehawk / East Thurrock,
Real Madrid / Manchester United,
Wisla / Plock,
St Johnstone / Partick,
Hibernian / Ayr,
Celtic / Kilmarnock,
Lens / AC Ajaccio,
Akranes / KR Reykjavik,
Hafnarfjordur / Valur,
Las Palmas (Esp)  / Tenerife (Esp),
Santa Cruz / Criciuma,
Orlando Pride W / Washington Spirit W,
Kechnec / Bardejov,
FK Nove Zamky / Slovan Bratislava,
Jammerbugt / Odder,
Sleipner / Linkoping City,
Husum BK / Bornholm,
Kamenica nad Cirochou / Podbrezova,
Atl. Madrid U20 / Villarreal U20,
Valerenga 2 / Skeid,
Bramming / Agerbaek/Starup,
Atlante / Club Tijuana,
San Juan Jabloteh / Santos DG,
Fortaleza / Quindio,
Orange County SC / Colorado Springs,
Club America / UAEM Potros,
Necaxa / Monarcas,
Alianza FC / Platense,
Ulsan Hyundai / Sangju Sangmu,
Muktijoddha Sangsad / Arambagh,
Chongqing Lifan / Shandong Luneng,
Henan Jianye / Changchun Yatai,
Sibir / Kuban,
Shinnik Yaroslavl / FK Krylya Sovetov Samara,
Ventspils / Spartaks,
Astra / Concordia,
Orenburg / R. Volgograd,
FC Tambov / F. Voronezh,
Tyumen / Luch Energiya,
Akhmat Grozny U21 / Krasnodar U21,
Ural / Zenit Petersburg,
Kraluv Dvur / Mas Taborsko,
Zivanice / Varnsdorf,
Mseno / Jablonec,
Vltavin / Teplice,
Slavicin / Karvina,
Zdirec n. D. / Trinec,
Hulin / Ostrava,
Valasske Mezirici / Lisen,
Kauno Zalgiris / Trakai,
FC Dnipro Cherkasy / Helios,
Sumy / Mykolaiv,
Kremin / Obolon Brovar Kyjev,
MFK Dobris / Liberec,
HIFK / VPS,
PS Kemi / Ilves,
Arsenal Kiev / Volyn Lutsk,
FK Chimki Moskovska oblast / Kursk,
Backa / Napredak,
Desna / Kolos Kovalyovka,
Holstebro / Aarhus Fremad,
Vejlby Risskov / Skive,
Herlufsholm / Koge,
Lillestrom / Tromso,
Haugesund / Molde,
Sarpsborg 08 / Odd,
Spartak Moscow / Arsenal Tula,
APOEL / Apollon,
Rumori Calcio / Kadakas,
BFC Dynamo / Nordhausen,
Zalgiris / Suduva,
GKS Belchatow / Chojniczanka,
Legnica / Sandecja Nowy S.,
Baltika / Yenisey,
Rubin Kazan / Lokomotiv Moscow,
FK Rostov / Dynamo Moscow,
Dalkurd / Frej,
Orgryte / Brommapojkarna,
Falkenbergs / Varnamo,
Fredericia / Esbjerg,
Mjondalen / Brann,
Al Ahly / Smouha,
Heidenheim / Aue,
Fjolnir / KA Akureyri,
Maccabi Petah Tikva / Maccabi Tel Aviv,
Pogon Szczecin / Lech Poznan,
Zaglebie / Jagiellonia,
FC Porto / Estoril,
Cukaricki / Mladost,
Borac / Vojvodina,
Partizan / FK Vozdovac,
Servette Geneve FC / Wil,
Wohlen / Xamax,
Lausanne / Lugano,
St. Gallen / Luzern,
Young Boys / Thun,
Alcorcon (Esp)  / Getafe (Esp),
Garcilaso / Dep. Municipal,
Sheffield Utd / Walsall,
Leeds / Port Vale,
FCSB / Poli Iasi,
Rangers / Dunfermline,
Hamilton / Aberdeen,
AC Milan (Ita)  / Betis (Esp),
Granada CF (Esp)  / Malaga (Esp),
Olafsvik / Grindavik,
Stjarnan / Breidablik,
Benfica / Braga,
AC Lala FC / Monagas,
JBL Zulia / Trujillanos,
Atl. Socopo / Zamora,
U.C.R. / Liberia,
Atl. Nacional / La Equidad,
Ponte Preta / Fluminense,
Nacional Potosi / Real Potosi,
Osasuna (Esp)  / UD Logrones (Esp),
Harrisburg City Islanders / Rochester,
Dynamo Barnaul / Omsk,
Santos U20 / Sevilla U20,
OSC Bremerhaven / Bremer,
Los Andes / Estudiantes Merida,
Falcon / Carabobo,
VfR Neumunster / Flensburg,
NTSV Strand 08 / Holstein Kiel II,
Schilksee / Neumunster,
Municipal / Coban Imperial,
Guastatoya / Marquense,
Ol. Nicosia (Cyp)  / Karmiotissa (Cyp),
Vinogradar (Cro)  / Zapresic (Cro),
Oss (Ned)  / Al Ahli Doha (Qat),
Aris (Cyp)  / Omonia (Cyp),
Leganes B (Esp)  / Rayo Majadahonda (Esp),
FK Slovan Sahy / Borcice,
Veracruz / Club Leon,
Toronto FC 2 / Charlotte Independ.,
Pachuca / Queretaro,
Herediano / Limon,
Juarez / Guadalajara Chivas,
Dynamo Kiev U21 / Zirka Kropyvnytskyi U21,
Tampines / Albirex Niigata,
Liaoning / Guangzhou Evergrande,
Hebei / Shanghai SIPG,
Utenis / Stumbras,
Lahti / Inter Turku,
Rovaniemi / Mariehamn,
Esteghlal Khuzestan / Saipa,
Naft Tehran / Persepolis,
Dila Gori / Saburtalo Tbilisi,
SJK / HJK,
Atlantas / Jonava,
Akhmat Grozny / Krasnodar,
Goteborg / AIK,
Trelleborgs / Degerfors,
Helsingborg / Atvidabergs,
CFR Cluj / Din. Bucuresti,
Radnik / FK Crvena zvezda,
Javor / Sp. Subotica,
Aarau / Schaffhausen,
Vaduz / Winterthur,
Basel / Grasshoppers,
Zurich / Sion,
Pistoiese (Ita)  / Fiorentina (Ita),
Kopavogur / Selfoss,
Guimaraes / Chaves,
Botafogo RJ / Club Nacional,
Harare City / Shabanie,
Siquinala / Comunicaciones,
Petapa / Antigua,
Freamunde (Por)  / Vilaverdense (Por),
Gavorrano (Ita)  / Pianese (Ita),
R. Sociedad B (Esp)  / R. Union (Esp),
Atromitos (Gre)  / Olympiakos Piraeus (Gre),
Zamudio (Esp)  / Ath Bilbao B (Esp),
Aguilas (Esp)  / Almeria (Esp),
Lugo (Esp)  / Mallorca (Esp),
Gimnastic (Esp)  / Zaragoza (Esp),
Folgore Caratese (Ita)  / Novara (Ita),
Valladolid (Esp)  / Rayo Vallecano (Esp),
Murcia (Esp)  / Hercules (Esp),
Landsberg / Wolfratshausen,
Lorca FC (Esp)  / Bani Yas (Uae),
Cartagena (Esp)  / Albacete (Esp),
Bantu Rovers / Black Rhinos,
Chicken Inn / Triangle,
Persepam Madura / Persebaya,
Bialystok U19 / LKS Lodz U19,
Terchova / Presov,
